-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/caleb/ros2_ws/build/spot_navigation
-- Install configuration: ""
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch/octomap.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch/slam.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch/navigation_suite.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch/amcl.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/launch/navigation.launch.py
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/map
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/map/map.pgm
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/map/map.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/map/ahg.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/map/ahg.pgm
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config/lidar_slam.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config/lidar_with_map.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config/lidar.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config/octomap_params.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/config/spot.yaml
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/rviz
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/rviz/tb3_navigation2.rviz
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/ament_index/resource_index/package_run_dependencies/spot_navigation
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/ament_index/resource_index/parent_prefix_path/spot_navigation
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/environment/path.sh
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/environment/path.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/local_setup.bash
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/local_setup.sh
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/local_setup.zsh
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/local_setup.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/package.dsv
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/ament_index/resource_index/packages/spot_navigation
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/cmake/spot_navigationConfig.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/cmake/spot_navigationConfig-version.cmake
-- Installing: /home/caleb/ros2_ws/install/spot_navigation/share/spot_navigation/package.xml
